PHONE_VERSION,CLASS5,CLASS6,CLASS7,CLASS8,CLASS9,CLASS10,CLASS11,CLASS12,CLASS13,CLASS14,CLASS15
'nokia 500',1,5,6,6,6,6,6,6,6,6,6
'samsung gt-i9001 galaxy s plus',3,3,3,3,3,3,3,3,3,3,3
'rim blackberry curve 8520',4,4,4,4,4,4,4,4,4,4,14
'nokia n97',4,5,6,6,6,6,6,6,6,6,14
'htc desire g7 (a8181)',1,3,5,5,5,5,10,11,11,11,11
'nokia c7-00',1,5,6,6,6,6,6,6,6,6,6
'htc x710e raider 4g velocity',1,3,5,5,5,5,10,10,10,10,10
'htc g7 desire z (a7272)',1,3,5,5,5,5,10,11,11,13,13
'rim blackberry bold 9780 onyx',1,5,6,6,8,8,8,8,8,8,8
'apple iphone4s',2,2,2,2,2,9,9,9,9,9,9
'samsung gt-n7100 galaxy note 2',3,1,1,1,1,1,1,1,1,1,1
'sony ericsson mt15i xperia neo',3,3,5,5,5,5,5,5,5,10,10
'lg p880 optimus 4x hd',3,1,1,1,1,1,1,1,1,1,1
'sony lt26ii xperia sl',2,2,2,2,2,2,2,2,2,2,2
'samsung gt-i9100g galaxy s ii',3,1,1,1,1,1,1,1,1,1,1
'nokia n95',4,5,6,6,6,6,6,6,6,6,6
'nokia e65',4,5,6,6,6,6,6,6,6,6,14
'nokia lumia 820',3,1,5,5,5,9,9,9,9,9,9
'sony l36h / c6603 xperia z',0,0,0,0,0,0,0,0,0,0,0
'nokia lumia 620',1,3,3,3,3,9,9,9,9,5,5
'rim blackberry bold 9780 onyx 2',1,5,6,6,8,8,8,8,8,8,8
'htc s720e one x',2,2,2,2,2,2,2,2,2,2,2
'htc g13 wildfire s (a510e)',1,3,5,5,5,5,10,11,11,11,11
'nokia 500 fate',1,5,6,6,6,6,6,6,6,6,6
'samsung gt-s5360',1,1,3,3,3,3,3,3,3,3,3
'nokia 6120 classic',4,5,6,6,6,6,6,6,6,6,14
'rim blackberry 8800',4,4,4,4,4,4,4,4,4,4,4
'samsung gt-s5360 galaxy y',1,1,3,3,3,3,3,3,3,3,3
'nokia n97-4 mini',1,5,6,6,6,6,6,6,6,6,6
'htc s710d droid incredible 2',1,3,5,5,5,5,10,10,10,10,10
'lg e960',0,0,0,0,0,0,0,0,0,0,0
'nokia n8',2,5,6,6,6,9,9,9,9,9,9
'samsung gt-i9250 galaxy nexus',3,1,1,1,1,1,1,3,1,3,3
'htc amaze 4g',1,3,5,5,5,5,10,10,10,10,10
'nokia 6650',4,5,6,6,6,6,6,6,6,6,14
'nokia 2730 classic',4,5,6,6,6,6,6,6,6,6,14
'nokia n73',4,5,6,6,6,6,6,6,6,6,14
'nokia 6085',4,4,4,4,4,4,4,4,4,4,4
'nokia 3110 classic',4,4,4,4,4,4,4,4,4,4,4
'nokia 5700 xpressmusic',4,4,4,4,4,4,4,4,4,4,4
'nokia n85',4,5,6,6,6,6,6,6,6,6,14
'samsung gt-i9082 galaxy grand duos',3,1,1,1,1,1,1,1,1,1,1
'nokia e75',4,5,6,6,6,6,6,6,6,6,6
'sony l36h / c6602 xperia z',0,0,0,0,0,0,0,0,0,0,0
'nokia 5230 xpressmusic',4,5,6,6,6,6,6,6,6,6,14
'htc evo 3d x515m',1,3,5,5,5,5,10,10,10,10,10
'htc g8 wildfire (a3333)',1,3,5,5,5,5,10,11,11,11,11
'nokia n97 mini',1,5,6,6,6,6,6,6,6,6,6
'nokia 6210 slide',4,5,6,6,6,6,6,6,6,6,14
'samsung gt-s8500 wave',3,1,3,3,3,3,3,3,3,3,3
'sony st25i xperia u',1,3,3,3,3,3,5,5,5,5,5
'motorola mb860 atrix 4g',3,1,3,3,3,3,3,3,12,12,12
'samsung gt-i9500 galaxy s4',3,1,1,1,1,1,1,1,1,1,1
'samyang gt-s5570 galaxy mini',1,3,3,3,3,3,3,11,11,11,11
'htc t328d desire vc',1,3,5,5,5,5,10,10,10,10,10
'htc c510e g15 salsa / weike',1,3,5,5,5,5,10,11,11,11,11
'nokia lumia 710',3,3,5,5,5,5,10,5,5,10,10
'rim blackberry bold 9700',1,5,6,6,8,8,8,8,8,8,8
'nokia 5530 xpressmusic',4,4,4,4,4,4,4,4,4,4,4
'nokia e72',1,5,6,6,6,6,6,6,6,6,6
'htc g6 legend (a6363)',1,3,5,5,5,5,10,11,11,11,11
'samsung gt-i9023 nexus s',1,1,3,3,3,3,3,3,3,3,3
'sony ericsson st18i xperia ray',3,3,5,5,5,5,5,5,5,10,10
'palm treo 650',4,4,4,4,4,4,4,4,4,4,4
'htc s720e one x (g23)',2,2,2,2,2,2,2,2,2,2,2
'nokia x6-00',1,5,6,6,6,6,6,6,6,6,6
'motorola mb300 / me600 (backflip / enzo / motus)',1,3,3,3,3,3,3,11,12,12,12
'htc x315e sensation xl',3,3,5,5,5,5,10,10,10,10,10
'sony mt27i xperia sola',2,2,2,2,2,2,2,2,2,2,2
'samsung sgh-i997 infuse 4g',3,1,3,3,3,3,3,3,3,3,3
'rim blackberry 9790 bold',3,5,6,6,8,8,8,8,8,8,8
'motorola me525 defy',1,3,3,3,3,3,3,3,12,12,12
'htc s710e incredible s',3,3,5,5,5,5,10,10,10,10,10
'sony ericsson sk17i xperia mini pro',3,3,5,5,5,5,5,5,5,13,13
'htc g11 / s710e incredible s',3,3,5,5,5,5,10,10,10,10,10
'nokia x6',1,5,6,6,6,6,6,6,6,6,6
'htc g7 desire (a8181)',1,3,5,5,5,5,10,11,11,11,11
'htc z710e g14 sensation',1,3,5,5,5,5,10,10,10,10,10
'nokia x7-00',1,5,6,6,6,9,9,9,9,9,9
'samsung gt-i9505 galaxy s iv',3,1,1,1,1,1,1,1,1,1,1
'lg p970 optimus black',1,3,3,3,3,3,3,3,3,3,3
